orig_idx,kind,is_transcode,src_rolloff,model_fp,is_stereo,side_mid_ratio,lr_corr,ro_mid,ro_side,side_to_mid_rolloff,holes_inband,flatness_inband,side_flatness_inband,terrace_peakfrac,preecho_pct,aliasing_corr,mp3_pattern
2,authentic,0,5862.8,1,1,0.59943,0.2509,3617.6,4285.1,1.1845,0.48795,0.007004,0.010688,0.15663,40.91,0.1708,0
2,mp3_128,1,5862.8,1,1,0.598471,0.2517,3273.0,3639.1,1.1118,0.43333,0.009187,0.013522,0.12667,40.91,0.2594,0
2,mp3_320,1,5862.8,1,1,0.599457,0.2509,3553.0,4199.0,1.1818,0.47853,0.007378,0.010982,0.15951,40.91,0.1735,0
2,mp3_v0,1,5862.8,1,1,0.599482,0.2509,3488.4,4048.2,1.1605,0.46875,0.007661,0.011414,0.15,40.91,0.2675,0
3,authentic,0,3371.8,1,0,0.0,1.0,2885.4,0.0,0.0,0.0,0.203978,1.0,0.17424,55.0,0.0679,0
3,mp3_128,1,3371.8,1,0,0.0,1.0,2885.4,0.0,0.0,0.0,0.20402,1.0,0.18182,60.0,0.0686,0
3,mp3_320,1,3371.8,1,0,0.0,1.0,2885.4,0.0,0.0,0.0,0.203979,1.0,0.17424,55.0,0.0681,0
3,mp3_v0,1,3371.8,1,0,0.0,1.0,2885.4,0.0,0.0,0.0,0.204044,1.0,0.17424,57.14,0.0739,0
0,authentic,0,972.9,1,1,1.134016,-0.0629,925.9,1055.1,1.1395,0.04545,0.141014,0.172852,0.15909,98.15,0.1495,0
0,mp3_128,1,972.9,1,1,1.134614,-0.0632,925.9,1055.1,1.1395,0.04545,0.141745,0.173408,0.15909,85.45,0.117,0
0,mp3_320,1,972.9,1,1,1.134066,-0.0629,925.9,1055.1,1.1395,0.04545,0.141025,0.172861,0.15909,96.3,0.1564,0
0,mp3_v0,1,972.9,1,1,1.134022,-0.0629,925.9,1055.1,1.1395,0.04545,0.14108,0.172873,0.15909,94.44,0.2171,0
1,authentic,0,6214.5,1,1,0.815189,0.1107,9130.1,9194.7,1.0071,0.0,0.140825,0.141654,0.29147,78.95,0.1496,0
1,mp3_128,1,6214.5,1,1,0.816604,0.1096,8634.8,8742.5,1.0125,0.0,0.161585,0.165691,0.31579,78.95,0.1537,0
1,mp3_320,1,6214.5,1,1,0.815132,0.1108,9000.9,9065.5,1.0072,0.0,0.144489,0.145318,0.29567,78.95,0.1588,0
1,mp3_v0,1,6214.5,1,1,0.815518,0.1105,9000.9,9065.5,1.0072,0.0,0.144348,0.145452,0.29567,73.68,0.1561,0
10,authentic,0,1116.2,1,1,0.661887,0.2052,1248.9,1270.5,1.0172,0.0,0.218816,0.267217,0.17857,0.0,0.1232,0
10,mp3_128,1,1116.2,1,1,0.661742,0.2053,1248.9,1270.5,1.0172,0.0,0.219321,0.268175,0.17857,30.0,0.0438,0
10,mp3_320,1,1116.2,1,1,0.661841,0.2053,1248.9,1270.5,1.0172,0.0,0.218806,0.267209,0.17857,10.0,0.126,0
10,mp3_v0,1,1116.2,1,1,0.661861,0.2052,1248.9,1270.5,1.0172,0.0,0.218788,0.267214,0.17857,0.0,0.1499,0
11,authentic,0,6326.2,1,1,0.004779,0.9906,8548.7,11068.1,1.2947,0.0,0.176406,0.646642,0.17722,77.27,0.3046,0
11,mp3_128,1,6326.2,1,1,0.00519,0.9898,8591.7,10615.9,1.2356,0.0,0.176567,0.540645,0.18136,86.05,0.2878,0
11,mp3_320,1,6326.2,1,1,0.004806,0.9906,8548.7,11068.1,1.2947,0.0,0.176411,0.649852,0.17722,76.92,0.3047,0
11,mp3_v0,1,6326.2,1,1,0.004879,0.9904,8548.7,11068.1,1.2947,0.0,0.176478,0.649845,0.17722,77.78,0.3054,0
8,authentic,0,4737.1,1,1,0.103344,0.8135,4177.4,6912.2,1.6546,0.20833,0.031891,0.071082,0.21875,100.0,0.131,0
8,mp3_128,1,4737.1,1,1,0.103245,0.8136,4005.2,5232.6,1.3065,0.16848,0.036361,0.081019,0.22826,100.0,0.1482,0
8,mp3_320,1,4737.1,1,1,0.10335,0.8135,4069.8,6524.6,1.6032,0.18717,0.034401,0.076438,0.2246,100.0,0.1319,0
8,mp3_v0,1,4737.1,1,1,0.103566,0.8131,3962.1,6093.9,1.538,0.16484,0.036786,0.0821,0.23077,100.0,0.1844,0
9,authentic,0,2552.6,1,1,0.173916,0.7071,1615.0,2691.7,1.6667,0.05479,0.05594,0.13642,0.16438,12.22,0.1299,0
9,mp3_128,1,2552.6,1,1,0.173986,0.707,1615.0,2605.5,1.6133,0.05479,0.05617,0.138108,0.16438,17.78,0.1366,0
9,mp3_320,1,2552.6,1,1,0.173911,0.7071,1615.0,2670.1,1.6533,0.05479,0.055936,0.136434,0.16438,12.36,0.1341,0
9,mp3_v0,1,2552.6,1,1,0.173927,0.7071,1615.0,2627.1,1.6267,0.05479,0.055994,0.1367,0.16438,13.33,0.2215,0
6,authentic,0,3778.4,1,1,0.59066,0.2733,4242.0,6029.3,1.4213,0.60513,0.00473,0.003068,0.15897,100.0,0.1616,0
6,mp3_128,1,3778.4,1,1,0.591494,0.2728,3208.4,2885.4,0.8993,0.47619,0.010553,0.006957,0.17007,75.0,0.2386,0
6,mp3_320,1,3778.4,1,1,0.590684,0.2733,3789.8,5038.8,1.3295,0.55747,0.006469,0.004214,0.16092,66.67,0.164,0
6,mp3_v0,1,3778.4,1,1,0.590686,0.2733,3466.8,4392.8,1.2671,0.51572,0.008334,0.00544,0.16981,100.0,0.2018,0
7,authentic,0,3452.1,1,1,0.005653,0.9903,2691.7,8010.4,2.976,0.33333,0.014226,0.020062,0.20325,31.58,0.1772,0
7,mp3_128,1,3452.1,1,1,0.005687,0.9903,2605.5,4306.6,1.6529,0.31092,0.015443,0.022557,0.21008,30.0,0.2455,0
7,mp3_320,1,3452.1,1,1,0.005655,0.9903,2648.6,7084.4,2.6748,0.32231,0.014871,0.020746,0.20661,31.58,0.1783,0
7,mp3_v0,1,3452.1,1,1,0.005657,0.9903,2562.5,6395.4,2.4958,0.29915,0.016114,0.022421,0.21368,36.84,0.2397,0
12,authentic,0,3872.5,1,1,0.278232,0.5717,6998.3,6201.6,0.8862,0.66563,0.003091,0.003372,0.17957,33.33,0.1147,0
12,mp3_128,1,3872.5,1,1,0.278188,0.5717,3402.2,3445.3,1.0127,0.32051,0.027228,0.03104,0.10256,0.0,0.2555,0
12,mp3_320,1,3872.5,1,1,0.278262,0.5717,4457.4,4586.6,1.029,0.47317,0.01206,0.013914,0.10732,33.33,0.1149,0
12,mp3_v0,1,3872.5,1,1,0.278439,0.5715,5318.7,6244.6,1.1741,0.55918,0.006803,0.007988,0.11429,0.0,0.1145,0
13,authentic,0,4999.9,1,1,0.013213,0.9744,7364.4,8850.1,1.2018,0.35294,0.022619,0.070843,0.14118,85.71,0.107,0
13,mp3_128,1,4999.9,1,1,0.013314,0.9742,7407.4,7278.2,0.9826,0.35673,0.023018,0.064313,0.13158,84.44,0.1176,0
13,mp3_320,1,4999.9,1,1,0.013217,0.9744,7364.4,8785.5,1.193,0.35294,0.022617,0.071418,0.14118,85.71,0.1066,0
13,mp3_v0,1,4999.9,1,1,0.013224,0.9743,7364.4,8699.4,1.1813,0.35294,0.022683,0.071797,0.13824,85.71,0.1074,0
4,authentic,0,6512.3,1,1,0.010051,0.9811,8807.1,10314.4,1.1711,0.18428,0.06014,0.115744,0.16953,100.0,0.0988,0
4,mp3_128,1,6512.3,1,1,0.010277,0.9806,8548.7,5857.0,0.6851,0.1443,0.065257,0.071904,0.17468,83.33,0.1258,0
4,mp3_320,1,6512.3,1,1,0.010062,0.981,8720.9,8591.7,0.9852,0.17618,0.061322,0.121393,0.17122,100.0,0.0988,0
4,mp3_v0,1,6512.3,1,1,0.010123,0.9809,8764.0,7278.2,0.8305,0.18025,0.060804,0.102347,0.17037,100.0,0.0975,0
5,authentic,0,5345.2,1,1,0.168242,0.7248,5404.8,5081.8,0.9402,0.1245,0.060187,0.027083,0.1004,100.0,0.1663,0
5,mp3_128,1,5345.2,1,1,0.169066,0.7235,5189.5,3380.7,0.6515,0.11297,0.065767,0.031114,0.10042,100.0,0.2639,0
5,mp3_320,1,5345.2,1,1,0.168278,0.7247,5297.2,4522.0,0.8537,0.12705,0.061173,0.029718,0.09426,100.0,0.1678,0
5,mp3_v0,1,5345.2,1,1,0.168448,0.7244,5124.9,4220.5,0.8235,0.11017,0.066858,0.035881,0.09746,100.0,0.2464,0
16,authentic,0,5939.1,1,1,0.444619,0.3878,5081.8,6352.3,1.25,0.04701,0.088714,0.186309,0.17521,100.0,0.1325,0
16,mp3_128,1,5939.1,1,1,0.444805,0.3875,4801.9,5878.6,1.2242,0.00452,0.109196,0.229181,0.20362,100.0,0.1873,0
16,mp3_320,1,5939.1,1,1,0.444638,0.3877,4995.7,6201.6,1.2414,0.03043,0.093781,0.197061,0.17826,100.0,0.1326,0
16,mp3_v0,1,5939.1,1,1,0.444492,0.3879,4888.0,5943.2,1.2159,0.02222,0.099722,0.210118,0.18222,100.0,0.173,0
17,authentic,0,0.0,1,0,0.001198,0.9976,20219.7,20865.7,1.0319,0.0,0.595507,0.493155,0.4397,0.0,0.0,1
17,mp3_128,1,0.0,1,0,0.001305,0.9974,15805.4,20155.1,1.2752,0.0,0.56724,0.511318,0.43852,0.0,0.0,0
17,mp3_320,1,0.0,1,0,0.001355,0.9973,18841.6,19875.1,1.0549,0.0,0.5853,0.534625,0.43757,0.0,0.0,1
17,mp3_v0,1,0.0,1,0,0.001304,0.9974,20176.6,20542.7,1.0181,0.0,0.596716,0.510362,0.46417,0.0,0.0,0
20,authentic,0,5392.6,1,0,0.0,1.0,5146.4,0.0,0.0,0.0,0.281992,0.999999,0.27426,80.0,0.0561,0
20,mp3_128,1,5392.6,1,0,0.0,1.0,5103.4,0.0,0.0,0.0,0.285428,0.999999,0.26809,88.89,0.3929,0
20,mp3_320,1,5392.6,1,0,0.0,1.0,5124.9,0.0,0.0,0.0,0.283667,0.999999,0.27119,80.0,0.0578,0
20,mp3_v0,1,5392.6,1,0,0.0,1.0,5124.9,0.0,0.0,0.0,0.283696,0.999999,0.27119,80.0,0.0545,0
21,authentic,0,4272.1,1,1,0.237228,0.6182,4737.3,5706.3,1.2045,0.52752,0.010337,0.022135,0.11927,100.0,0.0861,0
21,mp3_128,1,4272.1,1,1,0.237032,0.6185,4586.6,4737.3,1.0329,0.50237,0.011313,0.025613,0.12796,100.0,0.0899,0
21,mp3_320,1,4272.1,1,1,0.237242,0.6182,4715.8,5706.3,1.21,0.52535,0.010434,0.02249,0.11982,100.0,0.0882,0
21,mp3_v0,1,4272.1,1,1,0.237264,0.6182,4586.6,5318.7,1.1596,0.51185,0.010958,0.024172,0.11848,100.0,0.0983,0
14,authentic,0,3936.4,1,0,0.0,1.0,4522.0,0.0,0.0,0.0,0.320991,0.999999,0.17308,0.0,0.0618,0
14,mp3_128,1,3936.4,1,0,0.0,1.0,4522.0,0.0,0.0,0.0,0.321377,0.999999,0.17308,0.0,0.0738,0
14,mp3_320,1,3936.4,1,0,0.0,1.0,4522.0,0.0,0.0,0.0,0.320995,0.999999,0.17308,0.0,0.0619,0
14,mp3_v0,1,3936.4,1,0,0.0,1.0,4522.0,0.0,0.0,0.0,0.321045,0.999999,0.17308,0.0,0.0729,0
15,authentic,0,3600.6,1,1,0.726112,0.1595,1894.9,1808.8,0.9545,0.10465,0.08465,0.077588,0.13953,66.67,0.1656,0
15,mp3_128,1,3600.6,1,1,0.726421,0.1593,1787.3,1765.7,0.988,0.06173,0.110009,0.103014,0.14815,100.0,0.2205,0
15,mp3_320,1,3600.6,1,1,0.726104,0.1595,1873.4,1787.3,0.954,0.09412,0.088523,0.081853,0.14118,66.67,0.1674,0
15,mp3_v0,1,3600.6,1,1,0.726178,0.1594,1787.3,1765.7,0.988,0.06173,0.108498,0.100616,0.14815,66.67,0.2609,0
18,authentic,0,2470.7,1,0,0.0,1.0,2519.4,0.0,0.0,0.0,0.111972,0.999997,0.15652,63.46,0.15,0
18,mp3_128,1,2470.7,1,0,0.0,1.0,2540.9,0.0,0.0,0.0,0.109683,0.999997,0.15517,60.78,0.1616,0
18,mp3_320,1,2470.7,1,0,0.0,1.0,2519.4,0.0,0.0,0.0,0.111972,0.999997,0.15652,63.46,0.1497,0
18,mp3_v0,1,2470.7,1,0,0.0,1.0,2519.4,0.0,0.0,0.0,0.112015,0.999997,0.15652,58.49,0.1657,0
19,authentic,0,2937.0,1,1,0.487668,0.3445,3273.0,3036.2,0.9276,0.02667,0.108004,0.067691,0.14,100.0,0.1458,0
19,mp3_128,1,2937.0,1,1,0.488684,0.3435,3208.4,2842.4,0.8859,0.01361,0.117515,0.074994,0.14286,100.0,0.1946,0
19,mp3_320,1,2937.0,1,1,0.487683,0.3445,3230.0,3014.6,0.9333,0.02027,0.113027,0.070848,0.14189,100.0,0.149,0
19,mp3_v0,1,2937.0,1,1,0.487525,0.3446,3186.9,2971.6,0.9324,0.0137,0.117319,0.074203,0.14384,100.0,0.1877,0
26,authentic,0,2931.6,1,1,0.317935,0.5249,1550.4,2476.3,1.5972,0.02857,0.044774,0.069635,0.24286,1.35,0.1772,0
26,mp3_128,1,2931.6,1,1,0.31755,0.5254,1528.9,2304.1,1.507,0.0,0.046135,0.070815,0.24638,18.92,0.2704,0
26,mp3_320,1,2931.6,1,1,0.317926,0.5249,1550.4,2433.3,1.5694,0.02857,0.044773,0.069622,0.24286,0.0,0.184,0
26,mp3_v0,1,2931.6,1,1,0.318036,0.5248,1528.9,2368.7,1.5493,0.0,0.045974,0.069939,0.24638,12.16,0.2774,0
27,authentic,0,3965.2,1,1,1e-06,1.0,3423.8,21727.0,6.3459,0.0,0.159872,0.514327,0.15287,45.45,0.0594,0
27,mp3_128,1,3965.2,1,1,0.0,1.0,3359.2,19229.2,5.7244,0.0,0.165222,0.664948,0.15584,72.73,0.1547,0
27,mp3_320,1,3965.2,1,1,1e-06,1.0,3402.2,19853.6,5.8354,0.0,0.161705,0.707806,0.15385,54.55,0.0612,0
27,mp3_v0,1,3965.2,1,1,1e-06,1.0,3359.2,21705.5,6.4615,0.0,0.164959,0.6915,0.15584,63.64,0.0849,0
22,authentic,0,5513.9,1,1,0.095059,0.8339,2433.3,2627.1,1.0796,0.14414,0.036452,0.081535,0.16216,19.41,0.3858,0
22,mp3_128,1,5513.9,1,1,0.095124,0.8338,2454.8,2540.9,1.0351,0.14286,0.036218,0.083198,0.16964,19.41,0.3772,0
22,mp3_320,1,5513.9,1,1,0.09505,0.8339,2433.3,2627.1,1.0796,0.14414,0.036454,0.081577,0.16216,19.41,0.3862,0
22,mp3_v0,1,5513.9,1,1,0.095057,0.8339,2411.7,2605.5,1.0804,0.13636,0.0374,0.083103,0.16364,18.93,0.3865,0
23,authentic,0,5982.9,1,1,0.009389,0.9817,7062.9,3251.5,0.4604,0.55828,0.010903,0.000502,0.13804,85.71,0.1212,0
23,mp3_128,1,5982.9,1,1,0.009395,0.9817,7062.9,3230.0,0.4573,0.55521,0.011558,0.000572,0.15337,85.71,0.1031,0
23,mp3_320,1,5982.9,1,1,0.009388,0.9817,7062.9,3423.8,0.4848,0.55828,0.010907,0.000559,0.13804,85.71,0.1245,0
23,mp3_v0,1,5982.9,1,1,0.009393,0.9817,7062.9,3380.7,0.4787,0.55828,0.011373,0.000603,0.14724,85.71,0.1286,0
24,authentic,0,3596.5,1,1,0.32802,0.5068,3553.0,3983.6,1.1212,0.0,0.238078,0.444396,0.17791,0.0,0.1766,0
24,mp3_128,1,3596.5,1,1,0.328866,0.5058,3531.4,3897.5,1.1037,0.0,0.242924,0.454686,0.18519,14.29,0.25,0
24,mp3_320,1,3596.5,1,1,0.328015,0.5068,3553.0,3962.1,1.1152,0.0,0.238093,0.444492,0.17791,0.0,0.1866,0
24,mp3_v0,1,3596.5,1,1,0.32808,0.5067,3531.4,3919.0,1.1098,0.0,0.240298,0.449896,0.17901,0.0,0.3148,0
25,authentic,0,6292.6,1,1,0.022364,0.9858,8441.0,11671.0,1.3827,0.24615,0.082734,0.049854,0.19744,57.14,0.0922,0
25,mp3_128,1,6292.6,1,1,0.022393,0.9858,8419.5,10400.5,1.2353,0.24165,0.084852,0.035277,0.18509,62.5,0.1238,0
25,mp3_320,1,6292.6,1,1,0.022363,0.9858,8441.0,11412.6,1.352,0.24615,0.082747,0.050939,0.2,62.5,0.0914,0
25,mp3_v0,1,6292.6,1,1,0.022428,0.9858,8419.5,11369.5,1.3504,0.24422,0.083157,0.051323,0.19537,57.14,0.0925,0
30,authentic,0,4837.7,1,0,0.0,1.0,4478.9,0.0,0.0,0.0,0.290059,0.999996,0.21359,100.0,0.0456,0
30,mp3_128,1,4837.7,1,0,0.0,1.0,4263.6,0.0,0.0,0.0,0.322053,0.999997,0.22449,100.0,0.274,0
30,mp3_320,1,4837.7,1,0,0.0,1.0,4371.2,0.0,0.0,0.0,0.305462,1.0,0.21891,100.0,0.0463,0
30,mp3_v0,1,4837.7,1,0,0.0,1.0,4478.9,0.0,0.0,0.0,0.290156,0.999996,0.21359,100.0,0.0384,0
31,authentic,0,3901.0,1,1,1.052778,-0.0285,3811.4,3445.3,0.904,0.0,0.143108,0.214386,0.22286,35.29,0.1675,0
31,mp3_128,1,3901.0,1,1,1.048304,-0.0262,3746.8,3423.8,0.9138,0.0,0.150362,0.224731,0.2093,60.0,0.1931,0
31,mp3_320,1,3901.0,1,1,1.052841,-0.0286,3789.8,3423.8,0.9034,0.0,0.143955,0.217231,0.21839,27.78,0.1813,0
31,mp3_v0,1,3901.0,1,1,1.052501,-0.0284,3768.3,3423.8,0.9086,0.0,0.14517,0.219948,0.21387,41.18,0.2707,0
28,authentic,0,5002.4,1,1,0.233873,0.6211,2648.6,4220.5,1.5935,0.15702,0.03383,0.061245,0.12397,5.88,0.1471,0
28,mp3_128,1,5002.4,1,1,0.233857,0.6211,2476.3,3553.0,1.4348,0.10619,0.04258,0.076355,0.12389,22.22,0.2083,0
28,mp3_320,1,5002.4,1,1,0.233853,0.6211,2584.0,4048.2,1.5667,0.15254,0.036307,0.065132,0.12712,5.88,0.1497,0
28,mp3_v0,1,5002.4,1,1,0.233967,0.621,2454.8,3725.2,1.5175,0.10714,0.043018,0.07524,0.13393,8.82,0.2522,0
29,authentic,0,6230.4,1,1,3e-06,1.0,6826.0,21748.5,3.1861,0.06984,0.02596,0.594361,0.22857,100.0,0.0405,0
29,mp3_128,1,6230.4,1,1,0.0,1.0,6416.9,20198.1,3.1477,0.01014,0.028998,0.971118,0.23986,100.0,0.0801,0
29,mp3_320,1,6230.4,1,1,2e-06,1.0,6675.3,19875.1,2.9774,0.0487,0.027006,0.958844,0.23052,100.0,0.0412,0
29,mp3_v0,1,6230.4,1,1,3e-06,1.0,6481.5,21683.9,3.3455,0.02007,0.028429,0.948108,0.23746,100.0,0.0549,0
32,authentic,0,3937.1,1,1,0.420308,0.4204,4155.9,4220.5,1.0155,0.0,0.090125,0.079434,0.17801,94.12,0.1397,0
32,mp3_128,1,3937.1,1,1,0.421247,0.4194,4091.3,4242.0,1.0368,0.0,0.094222,0.088647,0.18085,100.0,0.1299,0
32,mp3_320,1,3937.1,1,1,0.420286,0.4204,4134.4,4199.0,1.0156,0.0,0.090865,0.080135,0.17895,94.12,0.1537,0
32,mp3_v0,1,3937.1,1,1,0.420319,0.4204,4112.8,4199.0,1.0209,0.0,0.091805,0.08154,0.17989,94.12,0.1608,0
33,authentic,0,4835.9,1,1,0.012971,0.9917,5318.7,8720.9,1.6397,0.1551,0.050064,0.132762,0.14694,84.72,0.0583,0
33,mp3_128,1,4835.9,1,1,0.013165,0.9909,5318.7,6460.0,1.2146,0.1551,0.050436,0.12906,0.14694,84.51,0.0867,0
33,mp3_320,1,4835.9,1,1,0.012975,0.9917,5297.2,8311.8,1.5691,0.15164,0.050557,0.134365,0.14754,84.51,0.0566,0
33,mp3_v0,1,4835.9,1,1,0.012993,0.9916,5254.1,8247.2,1.5697,0.14876,0.051413,0.135712,0.13636,83.1,0.0804,0
34,authentic,0,4052.1,1,0,0.0,1.0,4263.6,0.0,0.0,0.06122,0.046802,0.999997,0.13776,28.0,0.2149,0
34,mp3_128,1,4052.1,1,0,0.0,1.0,4134.4,0.0,0.0,0.06316,0.048002,0.999997,0.12632,26.92,0.298,0
34,mp3_320,1,4052.1,1,0,0.0,1.0,4220.5,0.0,0.0,0.06186,0.047368,0.999997,0.13918,28.0,0.2159,0
34,mp3_v0,1,4052.1,1,0,0.0,1.0,4263.6,0.0,0.0,0.06122,0.046847,0.999997,0.13776,32.0,0.2109,0
35,authentic,0,2692.6,1,1,0.071386,0.9339,1593.5,1615.0,1.0135,0.06944,0.165575,0.182206,0.16667,15.62,0.204,1
35,mp3_128,1,2692.6,1,1,0.071381,0.9339,1593.5,1593.5,1.0,0.06944,0.165729,0.186168,0.16667,46.88,0.3663,1
35,mp3_320,1,2692.6,1,1,0.071385,0.9339,1593.5,1615.0,1.0135,0.06944,0.165583,0.182331,0.16667,15.62,0.203,1
35,mp3_v0,1,2692.6,1,1,0.07139,0.9339,1593.5,1593.5,1.0,0.06944,0.165625,0.18261,0.16667,3.12,0.2428,1
36,authentic,0,4420.6,1,1,0.146674,0.7538,2713.2,3574.5,1.3175,0.0,0.078419,0.281024,0.15323,76.0,0.0252,0
36,mp3_128,1,4420.6,1,1,0.146859,0.7535,2670.1,3402.2,1.2742,0.0,0.081413,0.28891,0.14754,92.0,0.1111,0
36,mp3_320,1,4420.6,1,1,0.146671,0.7538,2691.7,3488.4,1.296,0.0,0.079672,0.283581,0.15447,80.0,0.0236,0
36,mp3_v0,1,4420.6,1,1,0.146678,0.7538,2691.7,3509.9,1.304,0.0,0.079693,0.28368,0.15447,84.0,0.0197,0
37,authentic,0,6894.4,1,1,0.013597,0.9734,9065.5,7019.8,0.7743,0.07637,0.072308,0.024286,0.18138,100.0,0.0582,0
37,mp3_128,1,6894.4,1,1,0.013589,0.9734,8979.3,6352.3,0.7074,0.06024,0.075091,0.024713,0.19036,100.0,0.0639,0
37,mp3_320,1,6894.4,1,1,0.013589,0.9734,9065.5,7041.4,0.7767,0.07637,0.072331,0.024853,0.18138,100.0,0.0598,0
37,mp3_v0,1,6894.4,1,1,0.013596,0.9734,9043.9,6955.2,0.769,0.07416,0.072858,0.025577,0.18182,100.0,0.0595,0
38,authentic,0,5506.9,1,0,0.0,1.0,4909.6,19724.4,4.0175,0.0,0.311144,0.190913,0.25664,0.0,0.1098,0
38,mp3_128,1,5506.9,1,0,0.0,1.0,4931.1,19552.1,3.9651,0.0,0.308738,0.207699,0.25551,0.0,0.1349,0
38,mp3_320,1,5506.9,1,0,0.0,1.0,4909.6,19724.4,4.0175,0.0,0.311146,0.190913,0.25664,0.0,0.1082,0
38,mp3_v0,1,5506.9,1,0,0.0,1.0,4909.6,19616.7,3.9956,0.0,0.311188,0.196154,0.26106,0.0,0.1103,0
39,authentic,0,6522.9,1,1,0.30531,0.5352,10443.6,10012.9,0.9588,0.5942,0.009335,0.007491,0.23602,100.0,0.1053,0
39,mp3_128,1,6522.9,1,1,0.305646,0.5348,9151.6,7385.9,0.8071,0.52009,0.01155,0.008612,0.2695,100.0,0.1411,0
