orig_idx,kind,is_transcode,src_rolloff,model_fp,is_stereo,mod38_full,mod38_side,mod38_hf,mod76_full,mod76_hf,inband_flat_tstd,side_flat_tstd,side_energy_cv,flux_mean,flux_std
42,authentic,0,3993.2,1,1,0.001962,0.015447,0.012851,0.000234,0.005214,0.0196,0.018769,0.1605,1.8419,2.6558
42,mp3_128,1,3993.2,1,1,0.001954,0.02437,0.012528,0.000238,0.005389,0.071105,0.043554,0.1405,1.7505,2.5244
42,mp3_320,1,3993.2,1,1,0.001962,0.014215,0.01291,0.000234,0.005296,0.02526,0.034233,0.1795,1.8419,2.6558
42,mp3_v0,1,3993.2,1,1,0.001972,0.017355,0.012382,0.000235,0.005074,0.023542,0.023806,0.1601,1.8423,2.6561
43,authentic,0,894.0,1,1,0.004074,0.005046,0.002518,0.000585,0.002635,0.00191,0.001577,1.0878,15.5944,6.3743
43,mp3_128,1,894.0,1,1,0.003959,0.005096,0.002249,0.000574,0.001744,0.000272,0.000241,1.0935,14.812,6.056
43,mp3_320,1,894.0,1,1,0.004073,0.005049,0.002462,0.000586,0.00255,0.001016,0.000877,1.0878,15.5946,6.3744
43,mp3_v0,1,894.0,1,1,0.00407,0.005008,0.002538,0.000587,0.002156,0.001806,0.001542,1.0877,15.5954,6.3741
44,authentic,0,1991.5,1,1,0.010868,0.003251,0.003287,0.004428,0.000619,0.002792,0.004316,1.2763,3.5973,2.4701
44,mp3_128,1,1991.5,1,1,0.010908,0.003271,0.003594,0.004461,0.000494,0.001592,0.002563,1.2738,3.4183,2.3475
44,mp3_320,1,1991.5,1,1,0.010865,0.003249,0.003313,0.004428,0.000622,0.002489,0.003842,1.2763,3.5973,2.4701
44,mp3_v0,1,1991.5,1,1,0.010879,0.003239,0.003152,0.004432,0.000724,0.003194,0.004908,1.2762,3.5974,2.4701
45,authentic,0,4009.7,1,1,0.003444,0.002852,0.00483,0.000887,0.00024,0.003108,0.105174,2.1337,5.8018,8.2356
45,mp3_128,1,4009.7,1,1,0.003453,0.002861,0.004929,0.000887,0.000251,0.021385,0.027893,2.1324,5.5125,7.8273
45,mp3_320,1,4009.7,1,1,0.003443,0.002753,0.00483,0.000887,0.000239,0.00393,0.068015,2.1334,5.8016,8.2354
45,mp3_v0,1,4009.7,1,1,0.003437,0.002705,0.004844,0.000888,0.00024,0.004544,0.049901,2.1335,5.8028,8.236
46,authentic,0,5506.8,1,1,0.011342,0.036844,0.020137,0.001764,0.009736,0.026992,0.027302,0.2176,8.3593,9.488
46,mp3_128,1,5506.8,1,1,0.011297,0.042673,0.019999,0.001756,0.009887,0.018948,0.041382,0.1709,7.9423,9.016
46,mp3_320,1,5506.8,1,1,0.011338,0.036058,0.02011,0.001765,0.009707,0.022643,0.052382,0.264,8.359,9.4875
46,mp3_v0,1,5506.8,1,1,0.01132,0.020567,0.020143,0.001768,0.009748,0.022648,0.343147,1.5609,8.3603,9.4894
47,authentic,0,3428.2,1,1,0.003466,0.002292,0.031083,0.005969,0.005259,0.019515,0.025717,0.9734,9.8636,4.3394
47,mp3_128,1,3428.2,1,1,0.003548,0.002351,0.028205,0.005952,0.004859,0.019614,0.021651,0.9738,9.3754,4.1239
47,mp3_320,1,3428.2,1,1,0.003475,0.002295,0.031124,0.005966,0.005241,0.019272,0.024481,0.9732,9.8636,4.3392
47,mp3_v0,1,3428.2,1,1,0.003467,0.002295,0.031061,0.005948,0.005275,0.020335,0.025589,0.9734,9.8641,4.3397
40,authentic,0,5941.9,1,1,0.007666,0.022714,0.022193,0.005888,0.008366,0.00023,0.000523,1.4346,8.5612,5.6941
40,mp3_128,1,5941.9,1,1,0.007941,0.022858,0.022017,0.006016,0.007994,0.000217,0.00035,1.4313,8.123,5.4021
40,mp3_320,1,5941.9,1,1,0.007654,0.022673,0.022234,0.00589,0.008338,0.000209,0.00046,1.4348,8.5607,5.6936
40,mp3_v0,1,5941.9,1,1,0.007629,0.02254,0.02199,0.005914,0.008347,0.000134,0.000386,1.4362,8.5612,5.6937
41,authentic,0,6875.3,1,1,0.010277,0.012045,0.027408,0.007489,0.005587,0.068006,0.070175,0.8459,11.1325,5.9103
41,mp3_128,1,6875.3,1,1,0.010218,0.011684,0.025256,0.00752,0.005303,0.061833,0.062263,0.8459,10.5791,5.6164
41,mp3_320,1,6875.3,1,1,0.010229,0.012028,0.027234,0.00752,0.00563,0.069445,0.071062,0.8457,11.1323,5.9092
41,mp3_v0,1,6875.3,1,1,0.010279,0.01196,0.027311,0.007486,0.005571,0.06801,0.070084,0.8456,11.1337,5.9118
50,authentic,0,3352.2,1,1,0.001608,0.00385,0.00049,0.005834,5.1e-05,0.014658,0.090066,0.9164,1.6075,0.8117
50,mp3_128,1,3352.2,1,1,0.00161,0.003937,0.000716,0.005887,0.000126,0.028447,0.089337,0.9174,1.5279,0.771
50,mp3_320,1,3352.2,1,1,0.001609,0.003852,0.000499,0.005849,5.2e-05,0.02064,0.089503,0.9163,1.6076,0.8118
50,mp3_v0,1,3352.2,1,1,0.00161,0.003855,0.000429,0.005811,6.9e-05,0.023203,0.088049,0.9162,1.6077,0.8119
51,authentic,0,5084.2,1,0,0.006324,0.0,0.002359,0.003082,0.001628,0.039973,0.0,0.0,10.1734,3.7961
51,mp3_128,1,5084.2,1,0,0.006313,0.0,0.002266,0.003074,0.001699,0.039971,0.0,0.0,9.6651,3.6065
51,mp3_320,1,5084.2,1,0,0.006324,0.0,0.002358,0.003083,0.001625,0.039973,0.0,0.0,10.1733,3.7961
51,mp3_v0,1,5084.2,1,0,0.0063,0.0,0.002348,0.003074,0.001631,0.039973,0.0,0.0,10.1729,3.7956
48,authentic,0,4334.7,1,1,0.000295,0.000301,0.003299,0.000266,0.001489,0.01376,0.013867,1.1486,3.7471,2.0819
48,mp3_128,1,4334.7,1,1,0.000322,0.00024,0.003352,0.000265,0.001424,0.004045,0.003454,1.1551,3.5652,1.9848
48,mp3_320,1,4334.7,1,1,0.000298,0.000302,0.003411,0.000266,0.001458,0.008536,0.009763,1.1483,3.7471,2.0817
48,mp3_v0,1,4334.7,1,1,0.000301,0.000317,0.00347,0.000262,0.00143,0.010504,0.012091,1.1484,3.7472,2.0822
49,authentic,0,3599.3,1,1,0.0025,0.004389,0.007675,0.001087,0.001862,0.035297,0.03418,0.9177,9.0661,5.2907
49,mp3_128,1,3599.3,1,1,0.002611,0.004375,0.007641,0.001074,0.001356,0.056036,0.059572,0.9163,8.6182,5.0275
49,mp3_320,1,3599.3,1,1,0.002505,0.004385,0.007584,0.001087,0.00184,0.042719,0.042625,0.9176,9.0662,5.2909
49,mp3_v0,1,3599.3,1,1,0.002503,0.00438,0.007538,0.001092,0.001802,0.040162,0.038722,0.9171,9.0665,5.2909
52,authentic,0,2283.3,1,1,0.011952,0.012741,0.016092,0.002252,0.001301,0.117808,0.117808,1.171,5.9032,3.573
52,mp3_128,1,2283.3,1,1,0.011975,0.012749,0.014749,0.00226,0.001273,0.116193,0.116221,1.1705,5.6069,3.3938
52,mp3_320,1,2283.3,1,1,0.01196,0.012742,0.015454,0.002252,0.001179,0.117681,0.117679,1.1709,5.9032,3.5728
52,mp3_v0,1,2283.3,1,1,0.011924,0.012753,0.016562,0.002245,0.001118,0.117239,0.117236,1.171,5.9031,3.5726
53,authentic,0,6301.2,1,1,0.008696,0.011133,0.00909,0.003297,0.004237,0.001161,0.006485,1.2062,6.9585,4.7623
53,mp3_128,1,6301.2,1,1,0.008697,0.011071,0.010297,0.003243,0.003768,0.001429,0.018078,1.2102,6.6117,4.5171
53,mp3_320,1,6301.2,1,1,0.008698,0.011122,0.009158,0.003281,0.00434,0.001782,0.004293,1.206,6.9588,4.7628
53,mp3_v0,1,6301.2,1,1,0.008699,0.011043,0.008996,0.003334,0.004214,0.002119,0.005473,1.206,6.9593,4.7625
56,authentic,0,2716.4,1,0,0.003486,0.0,0.006486,0.002381,0.004804,0.0241,0.0,0.0,12.5013,7.4494
56,mp3_128,1,2716.4,1,0,0.003489,0.0,0.006079,0.002381,0.004554,0.022755,0.0,0.0,11.8762,7.0761
56,mp3_320,1,2716.4,1,0,0.003486,0.0,0.006466,0.002382,0.00481,0.0241,0.0,0.0,12.5012,7.4493
56,mp3_v0,1,2716.4,1,0,0.003487,0.0,0.006462,0.002387,0.004776,0.0241,0.0,0.0,12.5008,7.4475
57,authentic,0,5722.3,1,1,0.00253,0.037124,0.00231,0.00081,0.000741,0.005201,0.003712,0.164,12.6283,7.0733
57,mp3_128,1,5722.3,1,1,0.002534,0.02413,0.002323,0.000823,0.000835,0.014606,0.04136,0.3057,12.0054,6.7184
57,mp3_320,1,5722.3,1,1,0.00253,0.037123,0.002292,0.000809,0.000737,0.003938,0.006162,0.2056,12.6282,7.0733
57,mp3_v0,1,5722.3,1,1,0.002538,0.03802,0.002327,0.000812,0.00074,0.005744,0.004497,0.1688,12.6295,7.0734
60,authentic,0,6240.3,1,1,0.002065,0.004904,0.003316,0.000464,0.001596,0.127467,0.12718,1.0554,5.1754,2.8643
60,mp3_128,1,6240.3,1,1,0.002086,0.005252,0.004249,0.000442,0.001383,0.127546,0.127562,1.0504,4.9243,2.7205
60,mp3_320,1,6240.3,1,1,0.002062,0.004898,0.003264,0.000464,0.001497,0.127494,0.127416,1.0547,5.1756,2.8636
60,mp3_v0,1,6240.3,1,1,0.002053,0.004856,0.003261,0.000453,0.001565,0.127547,0.127655,1.0549,5.179,2.8644
61,authentic,0,1592.0,1,1,0.026992,0.022445,0.009398,0.009391,0.005348,0.131977,0.13516,0.7244,9.5337,4.1127
61,mp3_128,1,1592.0,1,1,0.027015,0.022273,0.010017,0.00938,0.006407,0.131603,0.133739,0.7244,9.0588,3.9065
61,mp3_320,1,1592.0,1,1,0.026987,0.022451,0.00904,0.009388,0.00524,0.131891,0.134962,0.7244,9.5338,4.1127
61,mp3_v0,1,1592.0,1,1,0.026928,0.022417,0.008947,0.009388,0.005557,0.131986,0.135107,0.7244,9.5336,4.1129
54,authentic,0,5836.5,1,1,0.004645,0.004911,0.010318,0.019614,0.001038,0.199879,0.199936,0.8482,3.0963,1.7858
54,mp3_128,1,5836.5,1,1,0.004549,0.004723,0.010063,0.019643,0.000973,0.200082,0.200183,0.8494,2.9407,1.6951
54,mp3_320,1,5836.5,1,1,0.004629,0.004913,0.010091,0.01965,0.001064,0.199959,0.200038,0.8482,3.0963,1.7858
54,mp3_v0,1,5836.5,1,1,0.004683,0.00488,0.010761,0.019672,0.001013,0.200032,0.20016,0.8484,3.0969,1.786
55,authentic,0,4272.9,1,1,0.002909,0.00074,0.031003,0.012656,0.012586,0.014076,0.010244,1.5787,6.4376,6.3258
55,mp3_128,1,4272.9,1,1,0.002937,0.000751,0.030285,0.012679,0.01175,0.011714,0.009203,1.579,6.1177,6.0128
55,mp3_320,1,4272.9,1,1,0.002926,0.000741,0.030977,0.012652,0.012572,0.014096,0.01024,1.5787,6.4376,6.3259
55,mp3_v0,1,4272.9,1,1,0.002909,0.00074,0.030919,0.012655,0.012545,0.013582,0.009078,1.5787,6.4372,6.3246
58,authentic,0,2839.8,1,1,0.194102,0.047415,0.002101,0.01225,0.003312,0.034227,0.036187,1.4985,6.338,4.895
58,mp3_128,1,2839.8,1,1,0.192135,0.046414,0.002057,0.012102,0.003302,0.001969,0.001612,1.5082,6.0474,4.6598
58,mp3_320,1,2839.8,1,1,0.193291,0.047097,0.00213,0.012208,0.003323,0.014187,0.01623,1.4983,6.3392,4.8961
58,mp3_v0,1,2839.8,1,1,0.193495,0.046952,0.00207,0.012181,0.003289,0.026208,0.029431,1.4982,6.3395,4.896
59,authentic,0,5025.5,1,1,0.005205,0.007159,0.02443,0.001164,0.012987,0.001196,0.001194,1.7729,3.9276,2.7358
59,mp3_128,1,5025.5,1,1,0.005228,0.00688,0.023774,0.00117,0.012815,0.000797,0.000721,1.777,3.7326,2.598
59,mp3_320,1,5025.5,1,1,0.005226,0.007316,0.024505,0.001157,0.013055,0.001031,0.001089,1.7731,3.9277,2.7357
59,mp3_v0,1,5025.5,1,1,0.005195,0.006984,0.02441,0.001177,0.012942,0.000912,0.001061,1.7715,3.928,2.7357
62,authentic,0,6067.4,1,1,0.011876,0.009469,0.01625,0.003357,0.009669,0.004114,0.004406,0.952,7.9222,4.34
62,mp3_128,1,6067.4,1,1,0.011755,0.010344,0.014432,0.0033,0.009367,0.007665,0.007543,0.9472,7.5542,4.1447
62,mp3_320,1,6067.4,1,1,0.011888,0.009451,0.016244,0.003338,0.009722,0.002602,0.002773,0.9515,7.9218,4.3399
62,mp3_v0,1,6067.4,1,1,0.011883,0.009282,0.015549,0.003396,0.009295,0.004366,0.004611,0.9511,7.9244,4.3414
63,authentic,0,6496.9,1,1,0.001029,0.000733,0.006957,0.000302,0.000687,0.023503,0.02963,1.6438,21.0225,21.2263
63,mp3_128,1,6496.9,1,1,0.001024,0.000904,0.006535,0.000322,0.000666,0.020635,0.026624,1.6347,19.9786,20.1482
63,mp3_320,1,6496.9,1,1,0.001031,0.000737,0.006988,0.000304,0.000679,0.023387,0.029721,1.6426,21.0217,21.2221
63,mp3_v0,1,6496.9,1,1,0.001047,0.000755,0.006965,0.000301,0.000717,0.022687,0.028721,1.6401,21.0266,21.2243
64,authentic,0,3797.0,1,1,0.001357,0.002802,0.00421,0.002311,0.001721,0.000978,0.001062,0.8032,21.0995,14.56
64,mp3_128,1,3797.0,1,1,0.001396,0.00292,0.004421,0.002314,0.001584,0.013629,0.016653,0.8014,20.0468,13.8221
64,mp3_320,1,3797.0,1,1,0.001357,0.002808,0.004219,0.002311,0.001728,0.002439,0.002775,0.8035,21.0993,14.5591
64,mp3_v0,1,3797.0,1,1,0.001356,0.002823,0.004225,0.002313,0.001704,0.002242,0.00233,0.8026,21.0982,14.556
65,authentic,0,2584.7,1,1,0.004485,0.008817,0.005873,0.002748,0.005282,0.002486,0.010539,1.1912,5.5669,3.5638
65,mp3_128,1,2584.7,1,1,0.004453,0.009111,0.005834,0.002726,0.004475,0.00146,0.006468,1.1893,5.2924,3.3886
65,mp3_320,1,2584.7,1,1,0.004486,0.008813,0.006015,0.002748,0.005241,0.002162,0.009413,1.1912,5.567,3.5639
65,mp3_v0,1,2584.7,1,1,0.004491,0.008815,0.005727,0.002741,0.00506,0.002779,0.011695,1.1911,5.5671,3.564
68,authentic,0,4071.9,1,1,0.004908,0.0285,0.006666,0.008176,0.001641,0.005216,0.016454,0.1662,12.1618,7.6465
68,mp3_128,1,4071.9,1,1,0.004939,0.029101,0.006604,0.008193,0.001478,0.008524,0.022421,0.4604,11.5544,7.2647
68,mp3_320,1,4071.9,1,1,0.004909,0.025229,0.006694,0.008175,0.001647,0.003045,0.009883,0.2116,12.1618,7.6467
68,mp3_v0,1,4071.9,1,1,0.004909,0.02984,0.006408,0.008173,0.001647,0.005115,0.016551,0.1685,12.1624,7.6475
69,authentic,0,4827.3,1,1,0.018869,0.003046,0.006667,0.005806,0.004756,0.127113,0.127127,0.7127,15.9998,6.1887
69,mp3_128,1,4827.3,1,1,0.019096,0.002807,0.007313,0.005911,0.003989,0.127819,0.128003,0.7109,15.2233,5.8986
69,mp3_320,1,4827.3,1,1,0.018873,0.003064,0.006781,0.005803,0.004922,0.127281,0.127368,0.7127,15.9996,6.1889
69,mp3_v0,1,4827.3,1,1,0.018836,0.002964,0.006355,0.005792,0.004877,0.127102,0.12726,0.7124,16.0036,6.1911
70,authentic,0,6164.2,1,1,0.006882,0.004919,0.006479,0.002475,0.001317,0.037154,0.198277,2.9566,6.9874,5.8967
70,mp3_128,1,6164.2,1,1,0.006885,0.005564,0.006326,0.00243,0.001174,0.034545,0.149015,2.8468,6.64,5.6015
70,mp3_320,1,6164.2,1,1,0.006883,0.005097,0.00646,0.002475,0.001322,0.03718,0.181441,2.846,6.9874,5.8966
70,mp3_v0,1,6164.2,1,1,0.006867,0.010104,0.006444,0.002476,0.001306,0.036945,0.139119,2.8477,6.9876,5.8972
71,authentic,0,5207.2,1,1,0.007657,0.018781,0.016063,0.00256,0.007123,0.025847,0.018682,0.1631,9.7851,4.3894
71,mp3_128,1,5207.2,1,1,0.007767,0.022604,0.016009,0.002545,0.007043,0.069324,0.043861,0.1427,9.299,4.1705
71,mp3_320,1,5207.2,1,1,0.007662,0.021618,0.016053,0.002561,0.007132,0.029322,0.034536,0.1815,9.7852,4.3896
71,mp3_v0,1,5207.2,1,1,0.007647,0.019975,0.015952,0.002559,0.007144,0.029111,0.024225,0.1611,9.7852,4.389
72,authentic,0,4023.0,1,1,3.3e-05,0.000452,0.002776,0.000144,0.00048,0.033952,0.034529,1.8708,2.0147,1.8455
72,mp3_128,1,4023.0,1,1,6.7e-05,0.000513,0.002193,0.000159,0.000329,0.026251,0.026252,1.8734,1.9178,1.7532
72,mp3_320,1,4023.0,1,1,3.3e-05,0.000451,0.00285,0.000143,0.000496,0.033429,0.034242,1.8709,2.0146,1.8455
72,mp3_v0,1,4023.0,1,1,3.7e-05,0.000444,0.002397,0.000142,0.000562,0.033437,0.033215,1.8712,2.0146,1.8451
73,authentic,0,2041.9,1,1,0.01095,0.009613,0.003239,0.012436,0.001762,0.130053,0.130787,0.8591,6.0904,3.4003
73,mp3_128,1,2041.9,1,1,0.01106,0.009686,0.003832,0.012715,0.002727,0.125817,0.127008,0.8599,5.7869,3.2308
73,mp3_320,1,2041.9,1,1,0.010952,0.009623,0.003454,0.012433,0.001861,0.126033,0.127015,0.8591,6.0904,3.3997
73,mp3_v0,1,2041.9,1,1,0.010957,0.00959,0.001677,0.01243,0.000848,0.125671,0.126308,0.8591,6.0911,3.4
66,authentic,0,6805.5,1,1,0.007692,0.01453,0.025734,0.003055,0.01275,0.008134,0.031367,0.5433,12.3464,8.2299
66,mp3_128,1,6805.5,1,1,0.007837,0.015349,0.02469,0.003131,0.012536,0.001611,0.005442,0.5431,11.73,7.8017
66,mp3_320,1,6805.5,1,1,0.007685,0.01469,0.025721,0.003058,0.012752,0.005109,0.019146,0.5435,12.3468,8.2305
66,mp3_v0,1,6805.5,1,1,0.007656,0.014718,0.025738,0.003068,0.012718,0.008142,0.031729,0.5437,12.348,8.2324
67,authentic,0,6950.7,1,1,0.002266,0.001785,0.002744,0.00169,0.000612,0.002979,0.007813,1.2724,9.6514,10.3906
67,mp3_128,1,6950.7,1,1,0.002202,0.001925,0.002109,0.001744,0.00063,0.002622,0.003653,1.2726,9.1738,9.8684
67,mp3_320,1,6950.7,1,1,0.002269,0.001766,0.002682,0.001691,0.000613,0.001507,0.003282,1.2723,9.651,10.3898
67,mp3_v0,1,6950.7,1,1,0.002272,0.001945,0.00286,0.001693,0.000615,0.002367,0.00208,1.2733,9.6522,10.3902
74,authentic,0,4758.4,1,1,0.009009,0.015236,0.000627,0.004137,0.000591,0.15522,0.155283,0.8555,0.7697,0.4423
74,mp3_128,1,4758.4,1,1,0.009028,0.015231,0.001208,0.004058,0.00083,0.155337,0.155359,0.8564,0.7319,0.4204
74,mp3_320,1,4758.4,1,1,0.009014,0.015236,0.000552,0.004136,0.000596,0.155269,0.155313,0.8555,0.7697,0.4423
74,mp3_v0,1,4758.4,1,1,0.009037,0.015118,0.000575,0.004159,0.000515,0.15524,0.155298,0.8556,0.7698,0.4423
75,authentic,0,4448.1,1,1,0.001953,0.001855,0.001711,0.001881,0.000434,0.138601,0.1388,2.1072,1.1111,1.0759
75,mp3_128,1,4448.1,1,1,0.001934,0.001871,0.001753,0.001901,0.000599,0.138582,0.138645,2.1257,1.0561,1.0226
75,mp3_320,1,4448.1,1,1,0.001952,0.001854,0.001652,0.001881,0.000428,0.138599,0.138742,2.1071,1.111,1.076
75,mp3_v0,1,4448.1,1,1,0.001955,0.00188,0.001617,0.001873,0.00038,0.138003,0.138267,2.1086,1.1112,1.0765
76,authentic,0,5080.9,1,1,0.004776,0.02981,0.003376,0.004091,0.000958,0.006945,0.000565,0.2033,14.7791,8.6698
76,mp3_128,1,5080.9,1,1,0.004841,0.025297,0.003344,0.004067,0.000879,0.006738,0.041471,0.3184,14.0453,8.2361
76,mp3_320,1,5080.9,1,1,0.004786,0.028269,0.003364,0.00409,0.00095,0.00396,0.003573,0.2477,14.7787,8.6696
76,mp3_v0,1,5080.9,1,1,0.004794,0.029031,0.003337,0.004083,0.000966,0.00708,0.059958,0.2328,14.7779,8.6683
77,authentic,0,4833.5,1,1,0.006267,0.001397,0.002822,0.002022,0.000873,0.051792,0.052082,0.9003,14.9951,5.8607
77,mp3_128,1,4833.5,1,1,0.006246,0.001321,0.002093,0.002033,0.000758,0.052735,0.052043,0.9002,14.2477,5.5687
77,mp3_320,1,4833.5,1,1,0.006271,0.001412,0.002833,0.002021,0.000867,0.052588,0.053282,0.9003,14.9951,5.8609
77,mp3_v0,1,4833.5,1,1,0.006222,0.001466,0.002824,0.002053,0.000859,0.051921,0.052471,0.9004,14.9979,5.8613
78,authentic,0,4250.6,1,1,0.001787,0.01677,0.005286,0.001113,0.002031,0.016926,0.018681,0.1644,7.9813,4.9027
78,mp3_128,1,4250.6,1,1,0.001765,0.028537,0.004462,0.001116,0.00221,0.071665,0.044232,0.1416,7.5856,4.6596
78,mp3_320,1,4250.6,1,1,0.001789,0.015511,0.005271,0.001113,0.002034,0.025759,0.034853,0.1862,7.9814,4.9027
78,mp3_v0,1,4250.6,1,1,0.001784,0.02028,0.005266,0.001113,0.002035,0.0231,0.024562,0.166,7.9815,4.9025
79,authentic,0,6075.3,1,1,0.004128,0.00239,0.006108,0.002677,0.006327,0.006638,0.006537,1.1041,6.7627,4.219
79,mp3_128,1,6075.3,1,1,0.004264,0.002527,0.008919,0.002726,0.00477,0.008716,0.007642,1.1018,6.4397,4.0141
79,mp3_320,1,6075.3,1,1,0.004119,0.00238,0.00585,0.00268,0.006346,0.004139,0.004037,1.1041,6.7629,4.2194
