orig_idx,kind,is_transcode,src_rolloff,model_fp,is_stereo,mod38_full,mod38_side,mod38_hf,mod76_full,mod76_hf,inband_flat_tstd,side_flat_tstd,side_energy_cv,flux_mean,flux_std
79,mp3_v0,1,6075.3,1,1,0.004131,0.002391,0.005961,0.002697,0.00602,0.006869,0.006741,1.1032,6.7646,4.2205
80,authentic,0,4403.7,1,1,0.00145,0.004408,0.006405,0.016692,0.000905,0.142939,0.294688,4.9104,8.0554,5.6289
80,mp3_128,1,4403.7,1,1,0.001435,0.004467,0.007016,0.016716,0.000944,0.142946,0.242345,4.913,7.6525,5.3472
80,mp3_320,1,4403.7,1,1,0.001449,0.004411,0.006414,0.01669,0.000901,0.142938,0.254185,4.91,8.0553,5.6287
80,mp3_v0,1,4403.7,1,1,0.00145,0.00442,0.006634,0.016689,0.000887,0.143223,0.242165,4.912,8.0548,5.629
81,authentic,0,2076.3,1,1,0.009289,0.009318,0.039245,0.002752,0.018606,0.015367,0.018755,1.1939,3.8824,4.1801
81,mp3_128,1,2076.3,1,1,0.009296,0.009335,0.015253,0.002753,0.002925,0.057676,0.072126,1.1938,3.6874,3.9709
81,mp3_320,1,2076.3,1,1,0.009288,0.009317,0.03146,0.002751,0.016592,0.015178,0.018701,1.1939,3.8823,4.1802
81,mp3_v0,1,2076.3,1,1,0.00929,0.009318,0.039573,0.002751,0.01744,0.017152,0.020788,1.1939,3.8824,4.1799
82,authentic,0,2553.3,1,0,0.003831,0.0,0.004031,0.000745,0.001505,0.024479,0.0,0.0,7.0569,4.4717
82,mp3_128,1,2553.3,1,0,0.003836,0.0,0.004091,0.000746,0.001504,0.024264,0.0,0.0,6.7041,4.248
82,mp3_320,1,2553.3,1,0,0.003831,0.0,0.004048,0.000745,0.001504,0.024479,0.0,0.0,7.0568,4.4716
82,mp3_v0,1,2553.3,1,0,0.003835,0.0,0.00422,0.000747,0.00134,0.024479,0.0,0.0,7.0566,4.4714
83,authentic,0,5977.7,1,0,0.003793,0.025836,0.003466,0.002478,0.000508,0.024087,0.011821,6.9821,17.0317,11.0777
83,mp3_128,1,5977.7,1,0,0.003812,0.011753,0.003497,0.0025,0.000497,0.024085,0.096714,3.8683,16.1809,10.5224
83,mp3_320,1,5977.7,1,0,0.003796,0.017074,0.003467,0.002478,0.000508,0.024084,0.087756,4.2719,17.0315,11.0774
83,mp3_v0,1,5977.7,1,0,0.003781,0.0,0.003476,0.002489,0.000503,0.024089,0.0,0.0,17.0307,11.0766
86,authentic,0,2950.0,1,0,0.007695,0.0,0.00133,0.002833,0.000379,0.090637,0.057064,16.8888,9.5833,5.114
86,mp3_128,1,2950.0,1,0,0.007663,0.0,0.001432,0.002833,0.000326,0.099209,0.037785,16.2533,9.104,4.8581
86,mp3_320,1,2950.0,1,0,0.007696,0.0,0.001333,0.002833,0.00038,0.092987,0.048644,16.1437,9.5834,5.1141
86,mp3_v0,1,2950.0,1,0,0.007617,0.0,0.001586,0.002837,0.000439,0.092673,0.055692,17.0649,9.5843,5.1151
87,authentic,0,5572.9,1,0,0.010357,0.0,0.002959,0.014359,0.001166,0.128966,0.0,0.0,9.091,6.1353
87,mp3_128,1,5572.9,1,0,0.010356,0.0,0.003073,0.014335,0.001148,0.129385,0.0,0.0,8.6353,5.827
87,mp3_320,1,5572.9,1,0,0.010363,0.0,0.002944,0.014359,0.001159,0.129027,0.0,0.0,9.0909,6.1352
87,mp3_v0,1,5572.9,1,0,0.010365,0.0,0.002824,0.014354,0.001118,0.129103,0.0,0.0,9.0916,6.1337
88,authentic,0,6666.7,1,1,0.001916,0.008031,0.002332,0.001039,0.000987,0.005686,0.00595,0.5505,10.0621,4.3133
88,mp3_128,1,6666.7,1,1,0.001978,0.007766,0.002413,0.001096,0.001117,0.000497,0.000392,0.5506,9.5579,4.097
88,mp3_320,1,6666.7,1,1,0.001905,0.008077,0.002313,0.00105,0.000968,0.00423,0.003908,0.5506,10.0628,4.3132
88,mp3_v0,1,6666.7,1,1,0.001951,0.007981,0.002147,0.001041,0.000971,0.004036,0.003763,0.5504,10.0666,4.315
89,authentic,0,2775.0,1,1,0.007813,0.008216,0.003086,0.003339,0.000828,0.000664,0.001486,0.9054,14.7707,8.9285
89,mp3_128,1,2775.0,1,1,0.007735,0.008395,0.002291,0.003368,0.001016,0.006178,0.00506,0.9073,14.0376,8.4873
89,mp3_320,1,2775.0,1,1,0.007826,0.008237,0.003055,0.003336,0.000866,0.000699,0.001099,0.9052,14.7705,8.9285
89,mp3_v0,1,2775.0,1,1,0.007812,0.008238,0.003222,0.003332,0.000783,0.000779,0.001518,0.9051,14.7716,8.9283
92,authentic,0,4076.9,1,0,0.00269,0.0,0.006392,0.001175,0.002779,0.002063,0.0,0.0,7.9744,4.3434
92,mp3_128,1,4076.9,1,0,0.002691,0.0,0.006423,0.001174,0.002773,0.064136,0.0,0.0,7.5758,4.1268
92,mp3_320,1,4076.9,1,0,0.002691,0.0,0.006391,0.001175,0.002776,0.003144,0.0,0.0,7.9744,4.3436
92,mp3_v0,1,4076.9,1,0,0.002691,0.0,0.006268,0.001175,0.002771,0.003008,0.0,0.0,7.9749,4.3434
93,authentic,0,4183.8,1,1,0.002819,0.001605,0.022001,0.004933,0.010422,0.06918,0.068456,0.728,11.7675,6.0991
93,mp3_128,1,4183.8,1,1,0.002831,0.001721,0.020355,0.004884,0.009997,0.07131,0.070752,0.7275,11.18,5.7885
93,mp3_320,1,4183.8,1,1,0.002816,0.001619,0.022079,0.004944,0.010332,0.070405,0.069664,0.7281,11.7669,6.0985
93,mp3_v0,1,4183.8,1,1,0.002831,0.001611,0.022199,0.004934,0.010451,0.069419,0.06867,0.7277,11.7693,6.1
84,authentic,0,5729.3,1,1,0.009796,0.01053,0.013092,0.006646,0.005446,0.001303,0.000526,1.8232,1.8287,1.7673
84,mp3_128,1,5729.3,1,1,0.009647,0.010796,0.012508,0.006652,0.005148,0.000166,0.000129,1.8178,1.7388,1.6773
84,mp3_320,1,5729.3,1,1,0.009802,0.010536,0.013069,0.006639,0.005424,0.000764,0.000342,1.8231,1.8288,1.7674
84,mp3_v0,1,5729.3,1,1,0.009783,0.010472,0.013046,0.006613,0.005345,0.000741,0.000301,1.8208,1.8292,1.7681
85,authentic,0,3714.4,1,1,0.001913,0.006819,0.002209,0.000137,0.000496,0.243666,0.243253,1.8061,1.2926,1.0597
85,mp3_128,1,3714.4,1,1,0.001929,0.006315,0.003221,0.000133,0.000447,0.243694,0.243399,1.801,1.2301,1.008
85,mp3_320,1,3714.4,1,1,0.001915,0.006797,0.002283,0.000137,0.00045,0.243679,0.243299,1.8064,1.2926,1.0596
85,mp3_v0,1,3714.4,1,1,0.001918,0.006814,0.002251,0.000139,0.000681,0.243652,0.243214,1.8052,1.2927,1.0598
90,authentic,0,4582.5,1,1,0.005623,0.001761,0.029739,0.007405,0.013923,0.000141,0.000378,1.5084,6.1284,4.4039
90,mp3_128,1,4582.5,1,1,0.005601,0.001848,0.030134,0.00739,0.013853,0.00011,0.000163,1.5096,5.8215,4.1816
90,mp3_320,1,4582.5,1,1,0.005627,0.00176,0.029629,0.007405,0.013866,0.000126,0.000299,1.5084,6.1285,4.4041
90,mp3_v0,1,4582.5,1,1,0.005623,0.00176,0.029665,0.007396,0.013992,0.000128,0.000325,1.5089,6.1283,4.404
91,authentic,0,3710.4,1,1,0.015537,0.011841,0.002907,0.009462,0.004418,0.02413,0.027604,1.7578,19.136,9.3126
91,mp3_128,1,3710.4,1,1,0.015529,0.011525,0.00294,0.009529,0.004575,0.027784,0.028297,1.6836,18.1779,8.8494
91,mp3_320,1,3710.4,1,1,0.015533,0.011858,0.002883,0.009463,0.004441,0.024184,0.025051,1.7578,19.1357,9.3132
91,mp3_v0,1,3710.4,1,1,0.015543,0.011894,0.002972,0.009461,0.004386,0.018872,0.021768,1.7526,19.1351,9.3112
98,authentic,0,5077.9,1,1,0.000139,0.000368,0.002943,0.000176,0.000234,0.089299,0.089849,2.6914,0.7752,0.7353
98,mp3_128,1,5077.9,1,1,0.000167,0.000392,0.00284,0.000173,0.000339,0.088918,0.089151,2.6946,0.7375,0.6997
98,mp3_320,1,5077.9,1,1,0.00014,0.00037,0.002909,0.000176,0.000224,0.089222,0.089574,2.6908,0.7752,0.7352
98,mp3_v0,1,5077.9,1,1,0.000138,0.00037,0.002941,0.000174,0.000181,0.089308,0.089851,2.6907,0.7755,0.7347
99,authentic,0,3662.5,1,1,0.005792,0.01178,0.008838,0.002443,0.001805,0.02694,0.036116,1.0735,3.1507,1.456
99,mp3_128,1,3662.5,1,1,0.006213,0.011253,0.007194,0.00254,0.001696,0.026932,0.032566,1.0738,2.9931,1.3845
99,mp3_320,1,3662.5,1,1,0.005805,0.011787,0.008848,0.002449,0.001782,0.026936,0.033574,1.0735,3.1507,1.4562
99,mp3_v0,1,3662.5,1,1,0.005731,0.011848,0.008408,0.002451,0.001946,0.026945,0.033509,1.0741,3.1516,1.4562
94,authentic,0,4545.6,1,1,0.002206,0.004612,0.003643,0.005161,0.003799,0.057754,0.068808,0.8157,6.1831,2.9051
94,mp3_128,1,4545.6,1,1,0.0022,0.004463,0.003543,0.005143,0.004335,0.041943,0.052095,0.8185,5.8735,2.7602
94,mp3_320,1,4545.6,1,1,0.002204,0.004587,0.003658,0.005161,0.00385,0.055902,0.067802,0.8156,6.1831,2.905
94,mp3_v0,1,4545.6,1,1,0.002197,0.00474,0.003708,0.005175,0.003704,0.0569,0.068575,0.8152,6.1821,2.9049
95,authentic,0,3757.6,1,1,0.003949,0.002868,0.005125,0.001292,0.001139,0.11052,0.117029,1.8749,1.5391,1.2548
95,mp3_128,1,3757.6,1,1,0.003903,0.003119,0.005161,0.001285,0.001197,0.110367,0.115782,1.8679,1.4634,1.1924
95,mp3_320,1,3757.6,1,1,0.003949,0.002898,0.005114,0.001293,0.001143,0.110392,0.116281,1.8749,1.539,1.2548
95,mp3_v0,1,3757.6,1,1,0.00392,0.002986,0.005333,0.001275,0.001213,0.110575,0.115623,1.8791,1.54,1.2541
102,authentic,0,4375.7,1,1,0.006805,0.014267,0.011279,0.001263,0.003792,0.019304,0.018825,0.1574,3.67,3.5309
102,mp3_128,1,4375.7,1,1,0.006822,0.018274,0.011016,0.001257,0.004096,0.073806,0.044604,0.1398,3.4874,3.3548
102,mp3_320,1,4375.7,1,1,0.006804,0.014348,0.011285,0.001263,0.003832,0.027469,0.034313,0.1786,3.6699,3.531
102,mp3_v0,1,4375.7,1,1,0.006825,0.017487,0.011201,0.001263,0.003867,0.025703,0.023672,0.1598,3.6705,3.5308
103,authentic,0,5708.6,1,1,0.006126,0.006387,0.003001,0.001428,0.000505,0.051083,0.231278,1.971,2.7046,3.036
103,mp3_128,1,5708.6,1,1,0.006366,0.006434,0.003314,0.001429,0.000605,0.05106,0.184005,1.9724,2.5774,2.8951
103,mp3_320,1,5708.6,1,1,0.006124,0.006378,0.003017,0.001428,0.000508,0.051086,0.219642,1.9709,2.7047,3.0358
103,mp3_v0,1,5708.6,1,1,0.006158,0.006392,0.002976,0.001433,0.000497,0.051063,0.183628,1.971,2.7064,3.0374
96,authentic,0,4354.6,1,1,0.002571,0.013097,0.007794,0.000349,0.003091,0.017602,0.018995,0.1664,1.8614,1.6981
96,mp3_128,1,4354.6,1,1,0.00257,0.019209,0.007677,0.000351,0.003079,0.075185,0.043972,0.1456,1.7687,1.6129
96,mp3_320,1,4354.6,1,1,0.00257,0.014253,0.007803,0.000349,0.003083,0.026443,0.035129,0.1844,1.8614,1.6981
96,mp3_v0,1,4354.6,1,1,0.002565,0.014365,0.007887,0.000349,0.003076,0.024428,0.024775,0.1679,1.8616,1.6982
97,authentic,0,3216.8,1,1,0.016039,0.003278,0.000628,0.004077,0.000226,0.001775,0.011667,1.0019,3.6398,1.6711
97,mp3_128,1,3216.8,1,1,0.0163,0.003171,0.000905,0.004037,0.000347,0.000858,0.007386,1.0016,3.4545,1.5864
97,mp3_320,1,3216.8,1,1,0.016052,0.00327,0.000641,0.004071,0.000223,0.00145,0.010831,1.0022,3.6396,1.6711
97,mp3_v0,1,3216.8,1,1,0.015987,0.003346,0.000613,0.004103,0.000236,0.001617,0.013557,1.0012,3.6401,1.6709
104,authentic,0,4817.1,1,1,0.002378,0.001808,0.023089,0.001083,0.003732,0.134929,0.135356,0.8517,2.1846,1.0325
104,mp3_128,1,4817.1,1,1,0.0022,0.001717,0.022334,0.001187,0.003863,0.134914,0.135297,0.8529,2.0777,0.9815
104,mp3_320,1,4817.1,1,1,0.002375,0.001811,0.022678,0.001084,0.003866,0.13494,0.135371,0.8515,2.1847,1.0325
104,mp3_v0,1,4817.1,1,1,0.002404,0.001832,0.022037,0.001102,0.003701,0.134957,0.135386,0.8513,2.1849,1.0322
105,authentic,0,3198.0,1,1,0.005478,0.001947,0.011157,0.004662,0.009162,0.111014,0.111024,1.8578,4.7194,3.4646
105,mp3_128,1,3198.0,1,1,0.005408,0.001978,0.01014,0.004702,0.00944,0.109935,0.109941,1.8549,4.4882,3.2928
105,mp3_320,1,3198.0,1,1,0.005478,0.001946,0.01113,0.004663,0.009097,0.110628,0.110631,1.8578,4.7193,3.4646
105,mp3_v0,1,3198.0,1,1,0.005528,0.001971,0.011367,0.004647,0.009151,0.110674,0.110681,1.8574,4.7197,3.4652
108,authentic,0,4320.4,1,0,0.001618,0.0,0.0107,0.002692,0.002285,0.001803,0.0,0.0,5.8415,3.1353
108,mp3_128,1,4320.4,1,0,0.001615,0.0,0.010823,0.002692,0.002264,0.0642,0.0,0.0,5.5492,2.979
108,mp3_320,1,4320.4,1,0,0.001617,0.0,0.010695,0.002692,0.002283,0.003153,0.0,0.0,5.8415,3.1356
108,mp3_v0,1,4320.4,1,0,0.001615,0.0,0.01071,0.002692,0.002314,0.002725,0.0,0.0,5.8417,3.1352
109,authentic,0,5204.1,1,1,0.000422,0.011146,0.000149,0.000127,5.9e-05,0.027362,0.027552,1.0723,0.4207,0.4415
109,mp3_128,1,5204.1,1,1,0.000421,0.010427,0.000163,0.000128,5.4e-05,0.027128,0.027107,1.0771,0.4002,0.4195
109,mp3_320,1,5204.1,1,1,0.000422,0.011153,0.000154,0.000128,6.2e-05,0.02728,0.027418,1.0719,0.4207,0.4415
109,mp3_v0,1,5204.1,1,1,0.000423,0.011167,0.000177,0.000126,6.4e-05,0.027338,0.027557,1.0726,0.4214,0.4416
106,authentic,0,3434.0,1,1,0.001126,0.002952,0.003506,0.004925,0.001232,0.020507,0.024179,0.9898,3.3777,2.6205
106,mp3_128,1,3434.0,1,1,0.001216,0.003154,0.003663,0.004943,0.001167,0.020502,0.023853,0.9883,3.2116,2.4933
106,mp3_320,1,3434.0,1,1,0.001127,0.002957,0.003547,0.004933,0.001244,0.020507,0.024177,0.9899,3.3776,2.6204
106,mp3_v0,1,3434.0,1,1,0.001112,0.002988,0.003578,0.004939,0.001224,0.020255,0.024568,0.9891,3.3781,2.6207
107,authentic,0,3210.2,1,0,0.004724,0.026429,0.002283,0.009821,0.000481,0.000674,0.014804,4.6437,19.7036,7.6985
107,mp3_128,1,3210.2,1,0,0.004671,0.012659,0.002186,0.009805,0.00045,0.000153,0.140134,2.5434,18.7224,7.3126
107,mp3_320,1,3210.2,1,0,0.004725,0.015354,0.00228,0.009822,0.000482,0.000347,0.12105,2.8624,19.7034,7.6983
107,mp3_v0,1,3210.2,1,0,0.004713,0.0,0.00227,0.009814,0.00048,0.000515,0.0,0.0,19.7041,7.6973
100,authentic,0,3670.6,1,1,0.001395,0.000538,0.005839,0.000482,0.000662,0.145246,0.145547,1.0552,1.2257,0.9155
100,mp3_128,1,3670.6,1,1,0.001463,0.000572,0.005787,0.000501,0.000801,0.145708,0.145802,1.0576,1.1739,0.8684
100,mp3_320,1,3670.6,1,1,0.00139,0.000538,0.005749,0.000481,0.000663,0.145725,0.145976,1.0552,1.2257,0.9153
100,mp3_v0,1,3670.6,1,1,0.001418,0.000539,0.006003,0.000483,0.000633,0.146722,0.146934,1.0552,1.2263,0.9153
101,authentic,0,6848.6,1,1,0.004086,0.004237,0.001226,0.000856,0.007322,0.15922,0.15876,1.1387,3.7414,2.8196
101,mp3_128,1,6848.6,1,1,0.004013,0.004096,0.001208,0.00086,0.007099,0.162703,0.162431,1.1391,3.557,2.6797
101,mp3_320,1,6848.6,1,1,0.004087,0.004285,0.001219,0.000857,0.007263,0.159588,0.159336,1.1394,3.7415,2.8195
101,mp3_v0,1,6848.6,1,1,0.004142,0.003864,0.001221,0.000876,0.007178,0.163594,0.163735,1.1353,3.7428,2.8198
110,authentic,0,4246.8,1,1,0.000897,0.00988,0.010759,0.001176,0.000797,0.034424,0.069764,1.8871,1.0924,1.195
110,mp3_128,1,4246.8,1,1,0.000906,0.009997,0.012019,0.001236,0.000823,0.016233,0.034359,1.8811,1.0406,1.1394
110,mp3_320,1,4246.8,1,1,0.000897,0.009898,0.010819,0.001175,0.000785,0.029505,0.06243,1.8869,1.0925,1.1951
110,mp3_v0,1,4246.8,1,1,0.000905,0.009861,0.010935,0.001177,0.000817,0.031679,0.067013,1.8881,1.0928,1.1953
111,authentic,0,4080.3,1,1,0.007864,0.007844,0.004244,0.005762,0.001726,0.002679,0.003511,0.5596,21.2754,9.1689
111,mp3_128,1,4080.3,1,1,0.007928,0.008501,0.004335,0.00577,0.001636,0.005606,0.007303,0.5656,20.2138,8.7077
111,mp3_320,1,4080.3,1,1,0.007865,0.00772,0.004263,0.005764,0.001721,0.001427,0.002861,0.5608,21.2756,9.169
111,mp3_v0,1,4080.3,1,1,0.007862,0.008196,0.004162,0.005764,0.001719,0.002791,0.001841,0.5607,21.276,9.1696
112,authentic,0,2573.4,1,1,0.009828,0.023282,0.008256,0.003993,0.002878,0.13909,0.139088,0.9003,6.4374,3.2349
112,mp3_128,1,2573.4,1,1,0.00986,0.023514,0.006795,0.004023,0.002788,0.138338,0.138333,0.9001,6.1201,3.0757
112,mp3_320,1,2573.4,1,1,0.009833,0.023284,0.008182,0.003994,0.002921,0.139018,0.139017,0.9002,6.4373,3.2344
112,mp3_v0,1,2573.4,1,1,0.009831,0.023307,0.008012,0.003995,0.002751,0.138738,0.138736,0.9005,6.4369,3.2345
113,authentic,0,6684.0,1,1,0.003119,0.035848,0.007267,0.001235,0.001542,0.088955,0.052295,0.377,15.0426,8.1966
113,mp3_128,1,6684.0,1,1,0.003068,0.032654,0.006875,0.001226,0.001647,0.088976,0.06185,0.1975,14.293,7.787
113,mp3_320,1,6684.0,1,1,0.003112,0.033529,0.007264,0.001236,0.00155,0.088964,0.052176,0.2634,15.0422,8.1965
113,mp3_v0,1,6684.0,1,1,0.003122,0.032129,0.00723,0.001233,0.00151,0.088966,0.065984,0.2294,15.0438,8.199
114,authentic,0,3327.1,1,0,0.002973,0.0,0.010735,0.003377,0.000737,0.024138,0.0,0.0,13.5461,6.513
114,mp3_128,1,3327.1,1,0,0.002977,0.0,0.010612,0.00339,0.000746,0.02194,0.0,0.0,12.8693,6.1871
114,mp3_320,1,3327.1,1,0,0.002974,0.0,0.010723,0.003378,0.000738,0.023202,0.0,0.0,13.5462,6.5129
114,mp3_v0,1,3327.1,1,0,0.002964,0.0,0.010515,0.003407,0.000769,0.022666,0.0,0.0,13.5458,6.513
115,authentic,0,3325.3,1,0,0.004468,0.0,0.01207,0.000477,0.002473,0.129594,0.0,0.0,5.3741,3.9233
115,mp3_128,1,3325.3,1,0,0.004483,0.0,0.012136,0.000481,0.002412,0.129953,0.0,0.0,5.1055,3.7273
115,mp3_320,1,3325.3,1,0,0.004467,0.0,0.012065,0.000477,0.002476,0.129663,0.0,0.0,5.3741,3.9234
115,mp3_v0,1,3325.3,1,0,0.004486,0.0,0.012108,0.000484,0.002505,0.1296,0.0,0.0,5.374,3.9234
116,authentic,0,3742.0,1,1,0.000548,0.000468,0.003961,3.6e-05,0.000483,0.082835,0.082974,1.902,1.0511,0.9294
116,mp3_128,1,3742.0,1,1,0.000556,0.000586,0.003854,3.7e-05,0.000498,0.082841,0.083043,1.9107,1.0019,0.8832
116,mp3_320,1,3742.0,1,1,0.00055,0.000466,0.004027,3.6e-05,0.000473,0.082834,0.082994,1.9017,1.0511,0.9294
116,mp3_v0,1,3742.0,1,1,0.000551,0.000477,0.004259,3.5e-05,0.000468,0.083299,0.083487,1.9029,1.0524,0.9295
117,authentic,0,3946.2,1,0,0.001813,0.0,0.006011,0.001316,0.001924,0.001715,0.0,0.0,11.4383,7.1012
117,mp3_128,1,3946.2,1,0,0.001812,0.0,0.006118,0.001316,0.001916,0.062885,0.0,0.0,10.8665,6.7465
117,mp3_320,1,3946.2,1,0,0.001812,0.0,0.006016,0.001316,0.001925,0.003247,0.0,0.0,11.4384,7.1014
117,mp3_v0,1,3946.2,1,0,0.001814,0.0,0.006041,0.001317,0.001891,0.002596,0.0,0.0,11.4381,7.1014
118,authentic,0,4107.9,1,0,0.002691,0.016916,0.004094,0.000351,0.001383,0.012714,0.043701,0.6088,7.4255,4.8453
118,mp3_128,1,4107.9,1,1,0.002726,0.016292,0.004163,0.000353,0.001366,0.005542,0.03934,0.2999,7.0557,4.6068
118,mp3_320,1,4107.9,1,1,0.002697,0.01218,0.00411,0.00035,0.001387,0.009981,0.036351,0.3876,7.4255,4.8455
118,mp3_v0,1,4107.9,1,1,0.0027,0.020959,0.004072,0.000349,0.001417,0.012499,0.050832,0.3361,7.4262,4.8461
119,authentic,0,3560.3,1,1,0.008987,0.014767,0.029777,0.001918,0.015852,0.085674,0.085647,2.4199,3.74,4.3054
119,mp3_128,1,3560.3,1,1,0.008875,0.014567,0.029319,0.001996,0.015477,0.0857,0.085687,2.417,3.5576,4.0923
119,mp3_320,1,3560.3,1,1,0.008993,0.014761,0.02971,0.001919,0.015844,0.085683,0.085655,2.4196,3.7397,4.3048
119,mp3_v0,1,3560.3,1,1,0.009011,0.014763,0.029938,0.001924,0.015831,0.085685,0.085675,2.4192,3.7403,4.3052
